2017-09-28 21:07:43 Debug: Strict (2048): Declaration of Rotation::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Rotation.php, line 5]
2017-10-06 20:53:29 Debug: Notice (8): Undefined index: date in [D:\xampp\htdocs\mfinance\View\Dues\admin_index.ctp, line 19]
Trace:
include - APP\View\Dues\admin_index.ctp, line 19
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
DuesController::admin_index() - APP\Controller\DuesController.php, line 134
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:54:10 Debug: Strict (2048): Declaration of Due::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Due.php, line 5]
Trace:
include - APP\Model\Due.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:54:10 Debug: Strict (2048): Declaration of Loan::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Loan.php, line 208]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
DuesController::beforeFilter() - APP\Controller\DuesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:54:10 Debug: Notice (8): Undefined variable: disabled in [D:\xampp\htdocs\mfinance\View\Dues\admin_form.ctp, line 38]
Trace:
include - APP\View\Dues\admin_form.ctp, line 38
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
DuesController::admin_add() - APP\Controller\DuesController.php, line 242
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:54:39 Debug: Strict (2048): Declaration of Due::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Due.php, line 5]
Trace:
include - APP\Model\Due.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:54:40 Debug: Strict (2048): Declaration of Loan::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Loan.php, line 208]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
DuesController::beforeFilter() - APP\Controller\DuesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:54:40 Debug: Notice (8): Undefined variable: disabled in [D:\xampp\htdocs\mfinance\View\Dues\admin_form.ctp, line 38]
Trace:
include - APP\View\Dues\admin_form.ctp, line 38
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
DuesController::admin_add() - APP\Controller\DuesController.php, line 242
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:55:12 Debug: Strict (2048): Declaration of Due::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Due.php, line 5]
Trace:
include - APP\Model\Due.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:55:12 Debug: Strict (2048): Declaration of Loan::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Loan.php, line 208]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
DuesController::beforeFilter() - APP\Controller\DuesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:55:12 Debug: Notice (8): Undefined variable: disabled in [D:\xampp\htdocs\mfinance\View\Dues\admin_form.ctp, line 38]
Trace:
include - APP\View\Dues\admin_form.ctp, line 38
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
DuesController::admin_add() - APP\Controller\DuesController.php, line 242
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:55:31 Debug: Strict (2048): Declaration of Due::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Due.php, line 5]
Trace:
include - APP\Model\Due.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:55:32 Debug: Strict (2048): Declaration of Loan::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Loan.php, line 208]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
DuesController::beforeFilter() - APP\Controller\DuesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-06 20:55:32 Debug: Notice (8): Undefined variable: disabled in [D:\xampp\htdocs\mfinance\View\Dues\admin_form.ctp, line 38]
Trace:
include - APP\View\Dues\admin_form.ctp, line 38
